[0m[01;34m/home/chilly/Android[0m
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/drawable-ldpi[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/drawable-mdpi[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/drawable-nodpi[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/drawable-sw600dp-hdpi[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/drawable-sw600dp-mdpi[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/drawable-sw600dp-nodpi[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/drawable-sw600dp-xhdpi[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/drawable-sw720dp-nodpi[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/drawable-watch[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/drawable-xhdpi[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/drawable-xxhdpi[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/drawable-xxxhdpi[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/interpolator[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/interpolator-watch[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/layout[0m
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/layout-car[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/layout-land[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/layout-large[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/layout-notround-watch[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/layout-port[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/layout-round-watch[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/layout-sw600dp[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/layout-television[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/layout-watch[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/layout-xlarge[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/menu[0m
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/mipmap-hdpi[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/mipmap-ldpi[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/mipmap-mdpi[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/mipmap-watch-anydpi[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/mipmap-xhdpi[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/mipmap-xxhdpi[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/mipmap-xxxhdpi[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/raw[0m
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/raw-ar[0m
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/raw-cs[0m
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/raw-da[0m
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/raw-de[0m
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/raw-en-rGB[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/raw-es[0m
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/raw-fi[0m
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/raw-fr[0m
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/raw-hu[0m
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/raw-it[0m
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/raw-iw[0m
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/raw-ja[0m
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/raw-ko[0m
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/raw-nl[0m
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/raw-pl[0m
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/raw-pt-rBR[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/raw-rm[0m
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/raw-ru[0m
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/raw-th[0m
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/raw-tr[0m
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/raw-zh-rCN[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/raw-zh-rTW[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/transition[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values[0m
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-af[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-af-rZA[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-af-television[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-af-watch[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-am[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-am-rET[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-am-television[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-am-watch[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-ar[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-ar-rEG[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-ar-rIL[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-ar-television[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-ar-watch[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-as[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-as-television[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-as-watch[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-az[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-az-television[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-az-watch[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-be[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-be-television[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-be-watch[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-bg[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-bg-rBG[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-bg-television[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-bg-watch[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-bn[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-bn-television[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-bn-watch[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-bs[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-b+sr+Latn[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-b+sr+Latn-television[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-b+sr+Latn-watch[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-bs-television[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-bs-watch[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-ca[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-ca-rES[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-ca-television[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-ca-watch[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-cs[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-cs-rCZ[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-cs-television[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-cs-watch[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-da[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-da-rDK[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-da-television[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-da-watch[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-de[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-de-rAT[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-de-rCH[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-de-rDE[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-de-rLI[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-de-television[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-de-watch[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-el[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-el-rGR[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-el-television[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-el-watch[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-en-rAU[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-en-rAU-television[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-en-rAU-watch[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-en-rCA[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-en-rCA-television[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-en-rCA-watch[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-en-rGB[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-en-rGB-television[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-en-rGB-watch[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-en-rIE[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-en-rIN[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-en-rIN-television[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-en-rIN-watch[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-en-rNZ[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-en-rSG[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-en-rUS[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-en-rXC[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-en-rXC-television[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-en-rXC-watch[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-en-rZA[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-es[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-es-rCO[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-es-rCR[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-es-rEC[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-es-rES[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-es-rGT[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-es-rHN[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-es-rMX[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-es-rNI[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-es-rPA[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-es-rPE[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-es-rSV[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-es-rUS[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-es-rUS-television[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-es-rUS-watch[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-es-television[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-es-watch[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-et[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-et-television[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-et-watch[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-eu[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-eu-television[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-eu-watch[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-fa[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-fa-rIR[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-fa-television[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-fa-watch[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-fi[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-fi-rFI[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-fi-television[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-fi-watch[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-fr[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-fr-rBE[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-fr-rCA[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-fr-rCA-television[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-fr-rCA-watch[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-fr-rCH[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-fr-rFR[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-fr-television[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-fr-watch[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-gl[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-gl-television[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-gl-watch[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-gu[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-gu-television[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-gu-watch[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-h320dp[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-h480dp[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-h720dp[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-hi[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-hi-rIN[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-hi-television[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-hi-watch[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-hr[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-hr-rHR[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-hr-television[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-hr-watch[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-hu[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-hu-rHU[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-hu-television[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-hu-watch[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-hy[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-hy-television[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-hy-watch[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-in[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-in-rID[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-in-television[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-in-watch[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-is[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-is-television[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-is-watch[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-it[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-it-rCH[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-it-rIT[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-it-television[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-it-watch[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-iw[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-iw-rIL[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-iw-television[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-iw-watch[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-ja[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-ja-rJP[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-ja-television[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-ja-watch[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-ka[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-ka-television[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-ka-watch[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-kk[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-kk-television[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-kk-watch[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-km[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-km-television[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-km-watch[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-kn[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-kn-television[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-kn-watch[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-ko[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-ko-rKR[0m[K
